# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="calic431c05d483",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 1.425942105e+09 1700204755383
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="calic5701f99232",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 2.79131502e+08 1700204755383
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="calicf8930b2825",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 5.68107011e+08 1700204755383
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="eth0",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 6.468808747e+09 1700204755383
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="tunl0",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 9.05783976e+08 1700204755383
container_network_receive_bytes_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="wg0",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 35224 1700204755383
# HELP container_network_receive_errors_total Cumulative count of errors encountered while receiving
# TYPE container_network_receive_errors_total counter
container_network_receive_errors_total{container="",id="/",image="",interface="cali63e1fe3defc",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="caliabe29f7120a",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="calic3982e7481b",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="calic431c05d483",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="calic5701f99232",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="calicf8930b2825",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="eth0",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="tunl0",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/",image="",interface="wg0",name="",namespace="",pod=""} 0 1700204753960
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="cali63e1fe3defc",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="caliabe29f7120a",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="calic3982e7481b",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="calic431c05d483",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="calic5701f99232",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="calicf8930b2825",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="eth0",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="tunl0",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",image="registry.k8s.io/pause:3.5",interface="wg0",name="2f8f12ad44dad3207e620f2b89b6fdb80f28fb94f4e7fc30df656be40c5a7dba",namespace="monitoring",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204750359
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",image="registry.k8s.io/pause:3.5",interface="eth0",name="741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204758777
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod1cf10242-9ee6-4dd1-9eeb-7cce5688d256/741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",image="registry.k8s.io/pause:3.5",interface="tunl0",name="741f92321fe54747035452e1375c75ef297943f04f28c27d66cb031127b542da",namespace="kubeops",pod="panopticon-9fbc4dff9-qb5ww"} 0 1700204758777
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",image="registry.k8s.io/pause:3.5",interface="eth0",name="89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204749962
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod2d8507ed-92df-4846-b8e3-34cc48ede7d3/89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",image="registry.k8s.io/pause:3.5",interface="tunl0",name="89a98959aa74fea2c51ee0e3adf7938fe9e73aaf8ecde908de3de516cc450a27",namespace="kubedb",pod="kubedb-provisioner-7c446b9cc-bztz6"} 0 1700204749962
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="cali63e1fe3defc",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="caliabe29f7120a",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="calic3982e7481b",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="calic431c05d483",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="calic5701f99232",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="calicf8930b2825",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="eth0",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="tunl0",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",image="registry.k8s.io/pause:3.5",interface="wg0",name="e9c8f4fa8363a2ba936c13d31fdc317ceef6b378f0b5cf483c69a3b6df4c1d54",namespace="kube-system",pod="kube-proxy-khs5z"} 0 1700204748432
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",interface="eth0",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204753269
container_network_receive_errors_total{container="",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",interface="tunl0",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204753269
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="cali63e1fe3defc",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="caliabe29f7120a",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="calic3982e7481b",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="calic431c05d483",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="calic5701f99232",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="calicf8930b2825",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="eth0",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="tunl0",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",interface="wg0",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh"} 0 1700204742525
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",interface="eth0",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204755307
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",interface="tunl0",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204755307
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",interface="eth0",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2"} 0 1700204746000
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",interface="tunl0",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2"} 0 1700204746000
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",interface="eth0",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1"} 0 1700204756316
container_network_receive_errors_total{container="",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",interface="tunl0",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1"} 0 1700204756316
container_network_receive_errors_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="cali63e1fe3defc",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204755383
container_network_receive_errors_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="caliabe29f7120a",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204755383
container_network_receive_errors_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="calic3982e7481b",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204755383
container_network_receive_errors_total{container="",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",interface="calic431c05d483",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm"} 0 1700204755383
